190500,3228|7868|11080|18743|22366
3977750,5264|14261|2257|28256|25135
10401500,14261|18730|23662|19514|679
4814750,28917|11385|347|7682|17088
3226500,27286|20996|11920|25547|27243
3588500,14261|29099|11176|23662|11385
6247250,7868|18730|23662|29099|12977
10885750,7875|3252|18465|21337|2099
11552750,7868|18730|14261|18805|4571
10322250,5915|23059|18562|14998|18157
3148500,8633|4783|14261|26090|27372
11169500,18730|11080|12977|21110|1703
47000,13012|1654|16141|21291|3364
4102750,23994|9813|9916|6936|4361
5655250,18730|25488|10894|19514|679
3293750,7868|14665|14261|25372|3228
341000,4571|23662|12977|29099|6727
10393750,11549|6090|26533|26636|5760
6654750,11080|18730|4571|12977|11176
5957500,7868|18730|14261|4571|679
4475750,7868|2257|12352|11385|21672
7190750,23120|27041|27438|5827|16788
3524750,12791|12624|24862|22797|919
12231250,7868|18730|4571|4949|3228
11535500,3228|7105|18730|7868|12977
9842500,14261|18730|4571|29099|2278
7320250,22058|6908|18730|13551|20047
3009000,18730|4949|23662|4571|15859
6205000,27953|3995|2071|5120|3072
4907500,3228|7868|1408|22658|1227
12061000,25372|29203|2655|12220|569
4454500,14261|7868|21092|18730|4571
2251750,29099|18805|6727|19402|18730
382250,11080|11176|18730|14020|4571
5952250,7868|29099|11602|13012|1654
239250,14261|18730|4571|28104|4949
4804500,21668|17046|13087|28404|347
9044750,8427|16569|17410|289|3834
10696000,9483|26655|22759|14091|696
5199750,11080|14261|14701|7868|9967
3952000,7868|18730|14261|4571|8689
2756000,14261|7868|18730|4949|11826
140500,7868|4949|14261|4571|29099
11496750,14261|18730|11176|23967|10454
71250,10559|4259|18418|16818|27717
7600250,14261|11080|4571|12977|23662
6433000,11924|24538|24244|14678|18425
2704750,14261|18730|23662|11080|20089
232000,14261|4571|11080|18730|12977
7405250,28422|9777|1670|28223|25740
415500,20284|24575|14928|2680|18730
528250,14261|3228|7868|11176|5330
10069500,11080|18730|18805|11176|4949
6334000,26476|8861|16686|10600|3746
1189000,14261|11080|2257|7868|23662
4378500,23287|17559|20509|17851|5048
7211250,12329|15202|29104|6219|23898
5754500,14261|18730|5302|3334|5917
7810250,29099|18024|25488|18730|18805
7513250,21110|3720|13012|27170|7552
3520000,18730|14261|4571|11176|4949
4852000,18730|4571|18805|11080|13903
5027500,2655|4078|7868|18730|21560
1517000,1008|11383|17343|24122|13168
8622000,12277|15728|27433|27518|17335
3396250,7868|10514|5266|28533|193
8353250,14261|7868|18730|11080|4571
8123500,11080|7868|11793|6148|18730
573000,18730|4949|4571|28410|18805
8910750,18805|14261|5917|24256|6641
299750,12977|4571|11176|679|8689
1969000,7868|14261|4949|18730|18805
5011500,7868|14020|18730|3228|14354
4035250,4783|1254|10878|3219|14261
10831750,28316|11309|4618|10454|14328
3363000,14261|18730|7868|4571|3228
2874500,11080|18730|4571|11176|679
1531250,14261|11080|12977|18805|29203
10018000,14261|4571|12977|4949|679
2103250,7868|14261|11176|14020|11080
7860250,1832|4133|53|10229|27170
5279750,7868|11080|11176|18805|5847
5828250,9609|17343|21146|7208|4899
6233750,1282|13844|26614|21110|8865
11761750,14261|18730|7868|4571|14679
2331750,14261|18730|11080|11176|8874
4186500,11679|17013|7868|11224|14020
2797750,24601|14261|3627|25167|25970
9420500,29203|2655|21110|7552|4078
9794000,22160|12125|1756|4587|29104
8040000,21110|28104|10514|28410|17223
6266000,5267|15446|661|6395|21804
5059000,12125|8863|29450|19578|4327
4097500,19999|1126|17277|4571|3416
2626250,11080|18730|14261|4949|26904
9685000,14929|2700|28930|14454|3800
11225500,1547|26802|7868|14603|12220
4370750,14261|3720|7552|18730|11176
8523250,14261|7868|11176|23662|25488
847750,14752|19413|7868|21148|18805
9244000,14261|18730|4571|11080|11176
8102000,7868|25372|2655|20639|12220
1792000,14261|18730|23662|27372|4949
8633500,3967|23994|14670|14572|27369
1904750,15199|13012|9154|1654|7868
6412750,14261|7868|2257|18730|4571
9463750,7868|3228|18730|4571|1497
9076750,29203|2655|14020|21110|26757
11352000,4571|18805|12977|4949|23662
1782250,18730|14261|29099|8735|818
11782250,9078|15662|24893|12440|16385
9979000,18730|14261|11080|11176|12977
1074500,18730|16540|11080|11176|1010
5320000,14261|4571|11080|12977|23662
6272000,27835|9078|14467|9255|12440
11874000,25372|10159|11481|26614|7868
7218000,11080|11176|4949|3996|4571
11022500,7868|14261|23103|24869|679
11579750,5917|16700|7901|5700|2736
10790500,14261|3228|7868|12977|23997
3272000,14758|1850|26018|19491|29211
3089500,25250|26691|28889|10460|27821
5248750,14261|11080|18730|7868|16084
5608250,2655|3720|7552|1831|14020
2616250,14648|27372|14690|22463|12415
3795000,7868|18805|14261|8689|3228
2768250,3734|1610|14772|1703|6985
8701250,14261|7868|11080|23662|9620
7921500,15711|19757|7868|16550|2059
3344750,7868|14261|18730|3228|11080
11601500,7868|14261|18730|11176|22393
1699500,10285|8633|2478|25373|17439
5948500,2655|1831|29203|3720|14020
11321750,11080|4949|818|12977|19514
5780000,18730|23662|12977|679|6727
11701500,3228|7868|27372|5915|3967
6897000,18730|11080|11176|27040|17548
3981750,7868|12977|14261|2384|4258
6150750,6305|189|23603|8028|15435
9344000,11549|6090|26636|5606|5760
854250,14261|11080|3228|23662|14580
3326250,29214|5468|11826|10192|10808
8702500,12977|2257|28410|29099|18805
9488750,22180|22555|11905|26531|18957
1324500,1086|11080|13168|24122|14261
8017000,6462|14185|27442|14020|12977
5068750,10302|1832|29328|18641|8624
4994000,16470|14701|11699|17822|4767
10566000,18805|8689|18730|14261|11080
7797000,871|19402|23848|4137|8731
9035750,18805|4571|7868|18730|14261
1118250,18730|14261|7868|23662|11080
3282250,18730|4571|14261|12977|18805
981000,11080|679|3627|1530|19459
4336750,25372|2655|10106|1831|299
10064500,7868|21110|14020|3228|12977
2168250,14261|18730|11176|4571|15110
2737250,14261|18730|7868|11080|11176
6458250,12977|14261|18730|29099|11176
6998500,18730|11176|11080|18805|19514
11535250,7868|14261|18730|4949|11176
6172000,14261|3123|23675|23662|7875
3304500,14261|18730|4571|18805|29354
4844000,18730|11080|23662|4571|3228
1492500,18730|29099|4571|11176|4949
3035250,14261|18730|12977|679|4571
11362000,13168|24122|29214|24497|28969
7545250,7868|11080|23662|11176|4571
5082750,18730|4949|4571|18805|7021
10628500,7868|14020|11385|14261|15785
2148250,8863|29450|19578|14136|22366
11391250,18483|23526|18286|23214|24314
2088000,29203|15481|26078|23643|15187
7687500,14261|4571|11080|11176|18805
1561250,18730|4571|23662|12977|15934
6754250,18730|29203|14261|7868|11385
2200750,7868|14261|3228|29099|4949
7854500,18730|7868|22393|18805|28410
1365000,4571|11080|14261|7868|26722
317500,14261|11176|12977|23662|28410
1446250,14261|4571|3228|21110|11176
11646500,25372|2655|29203|4949|7868
9782000,11385|21668|18687|347|27441
5491500,18730|29099|12977|230|1530
6014750,7868|25372|14020|4571|24601
11772000,10589|14690|9837|9377|6911
4850000,7868|18730|12352|29099|11826
4153000,7868|14261|18730|12977|18805
11339250,17261|28132|27268|23881|26837
620500,18730|11080|18805|4949|29099
7306250,14261|18730|11080|4571|23662
11137750,14261|11176|4949|7868|18730
5915250,7868|8689|4674|25372|2655
5082500,3228|21110|7868|14261|18730
6768000,21506|28641|14134|19707|5826
69500,14261|11176|23662|12977|3228
2808500,3228|7105|14226|19497|23961
364250,27092|7105|7868|12977|3228
10000250,11826|10808|25879|28246|193
8845250,14261|12012|12977|3206|3580
7286500,6742|6936|4361|7671|7628
2852250,7868|18730|4571|12977|679
650750,11227|8765|18856|29214|8126
10976250,7868|18730|14261|25372|11176
6700250,11080|7868|14261|28410|23662
6380000,25622|14020|11826|4788|24163
12386500,23614|13753|17844|4674|5689
10773000,14261|18730|3228|4571|4949
11131750,14261|18730|3228|11176|12977
12028500,10058|18730|7868|818|14261
11847750,4021|11330|8865|7756|14939
805750,14261|18730|11080|4571|19514
1530250,22607|18489|1242|18607|9376
5254500,18730|11080|4571|23662|3228
1838000,16568|25221|18932|26512|2386
1806750,8654|27493|16700|7901|15536
9807250,14261|18730|11176|11080|679
7143250,7868|599|14261|4789|11385
1140750,18730|11080|4571|12977|679
7103000,14261|18730|4949|4571|28410
3903500,16225|18730|7868|29048|28082
3963750,7868|2257|679|25372|21672
6683250,7868|14261|14811|21195|11080
5693000,21110|13472|4078|23895|3720
11114000,2655|29203|1831|6290|14020
887500,7868|18730|28410|679|14261
1758250,7868|18730|4571|14261|4949
6358500,2725|15059|5627|11365|11886
11730000,4171|11385|9678|27473|26904
3552000,29099|21657|28391|23662|7868
1909250,14261|29203|26614|18423|26258
5910250,10514|7395|18365|28636|20685
10592000,23662|21110|26722|29203|9252
3054250,7868|18730|25372|11080|29099
1381000,7868|18730|4571|12977|23662
6400000,818|27372|13549|14261|22625
3719250,14261|4949|7868|17223|18730
10972250,25477|20457|1229|119|27231
3031750,18805|25488|14665|23997|11385
4259500,14261|23662|2257|3228|25488
10653250,14261|18730|4571|11080|29322
7435500,7868|11080|4571|4949|18805
6603750,28404|26531|17046|18805|12245
9811750,23750|17476|7966|5594|5851
691500,14261|28104|818|4571|18805
38250,7868|14261|4571|23662|12977
2771250,14261|7868|11080|11176|8863
9288000,14261|7868|11080|11052|18730
1247000,23997|18730|8660|18459|4571
3684750,2655|29203|8654|569|10655
3317500,18730|4783|11080|5966|11176
9972250,4078|14020|29203|7868|8689
2870250,18730|14261|7868|3228|12977
8997500,663|10524|12938|21454|21493
7323750,25372|3228|18730|12977|7868
5354000,18730|18805|11080|4571|12977
7898750,11080|14261|12977|18730|25749
7361250,7868|14261|18730|18805|11080
5968250,14261|18730|7868|4571|23662
380000,2384|21912|24378|17038|15231
418500,3937|27392|17747|21110|9848
1793250,14261|18730|7868|11176|4571
2921750,14261|11080|4571|29099|19514
434750,7868|18730|18805|11080|14261
5847500,14261|18730|29099|18607|26153
5522250,14261|18805|12977|3627|25488
8060000,6474|16149|19024|9714|1310
5139250,7868|28410|19514|28104|3228
5654000,18730|14261|11176|18805|3228
3592750,14261|11080|4949|11176|18805
8792750,18730|11080|19514|679|18805
4895250,14261|11080|11385|11176|16255
11590500,18730|14261|2804|18805|12220
3405000,7868|8839|14261|16176|20909
2378500,7868|18730|14261|3720|2655
10047250,17431|29247|2086|21065|9083
4712250,3497|18153|6482|22377|11850
3573750,18730|14261|11080|4571|2257
3581250,7868|14261|19402|23848|21846
10112000,2766|6113|14596|9714|4410
5440500,18805|7868|4571|14261|4949
4967250,18730|14261|18805|11080|4571
11046750,13498|3174|509|6287|14349
5061750,1644|6988|9609|510|1008
4047000,18730|7868|11176|29099|14261
11434750,25664|8387|10756|2795|24674
5906250,7868|4571|12977|11080|18805
10212500,885|29352|19876|16681|6584
10845500,14261|5466|4571|8193|7868
3216500,18730|11080|8500|6305|26475
2788750,21506|8689|19514|20190|22393
1206500,14261|11080|18805|18730|11176
9015000,29214|5503|24497|28969|5468
5846250,938|23161|21357|9711|28222
1104500,11080|18730|11176|18805|4949
1934750,18730|14261|3228|4949|4571
5187750,14261|4949|18805|12977|11176
1063000,7868|18730|14261|11849|18075
4876750,14261|18805|4571|4949|12977
4809000,17111|18173|3334|5302|2829
12016750,14261|4949|11080|18805|2680
5121750,14261|11080|4949|7868|18730
799000,7868|14261|4571|23662|18805
2920750,18730|11080|4571|4949|18805
5226500,14261|18730|11176|26476|8861
3751500,14261|3996|5724|7354|12410
621500,18730|14261|18805|4571|11080
10774750,18730|14261|18805|29099|12977
9436000,25372|2655|1547|8193|21975
7568250,7868|18730|14261|29099|11080
5078750,18730|11176|23662|7868|28410
9586500,18730|14753|190|14038|11176
10768750,7868|18805|25488|4789|12352
1148000,25372|2655|28183|12438|13319
1244250,19491|29211|7868|18730|16983
12065000,10513|694|18455|24549|3565
2198750,7868|17560|28332|3826|22915
5898500,14261|7868|2257|11080|18730
6234000,18730|14261|11080|11176|18805
835000,18730|14261|18805|4658|23662
10933250,13720|20589|599|2616|26531
11896000,18730|14261|11080|14458|18805
154750,2655|25372|3720|2826|1547
3723750,3720|7552|7868|3228|11080
4193750,14261|4571|11080|28410|7868
3211250,11080|18730|7868|4949|29354
5438000,11826|4788|22072|28182|1670
1074750,14261|23662|29099|14020|22393
563500,18730|28103|11176|25488|23662
9055750,13762|21929|7868|16385|12791
9716500,14261|11080|18805|18730|4571
3661500,13360|888|28289|12332|7211
3014750,18730|11080|14261|24413|10986
6619500,14261|18730|4949|11176|4571
892500,18730|14261|11080|11176|9322
3849750,29099|14261|19514|18730|11080
1911500,7868|11176|18805|22393|5742
8100250,14261|11176|11080|4571|18730
10546500,9558|22953|25245|13723|6117
8172250,11080|14261|25372|18805|18730
9069000,12977|18805|29099|19514|13884
11129250,18730|11176|679|22393|25488
11340250,14020|15510|2849|23847|28483
9671750,11080|14261|7552|11176|4949
11397250,23891|28386|4475|13633|1670
3644250,11080|23662|11176|19514|16110
11564250,19813|26527|26806|25372|2849
12377250,18730|4571|29099|12220|11176
1046250,7868|18730|14261|11080|11176
4376250,18730|10616|18805|29099|11080
7034000,18816|23898|6357|19497|14665
5037000,11176|18805|19514|3228|2257
4770500,7868|14261|21110|28694|4571
2386250,14777|19864|28239|23253|6425
5911250,18805|14261|11080|4571|18730
6497000,21732|8185|8118|25794|15118
6683750,11176|7868|11080|27372|22625
4852500,18730|23662|19514|12977|4571
11167500,11036|4618|20739|5617|11213
2138750,18730|4571|18489|1242|22607
2448250,7868|18730|11080|14261|3228
9121750,14261|18730|11176|9620|29099
5865750,18730|14261|19497|10514|193
3549000,11080|18730|16845|23662|436
10185000,18730|4571|11176|19514|11080
1499750,7868|16606|6321|8738|23492
12027000,3996|18863|3303|19077|23
5735000,14261|18730|4949|8689|11176
10297000,4430|3967|4315|9442|17289
8230750,14261|18730|11176|23662|3334
417250,14261|7868|11080|25488|9252
1110750,8427|14700|16569|289|15937
42000,10514|19497|2804|7868|23961
3625250,16602|28622|18381|1324|11148
4809750,11080|14261|18730|4571|4949
10185750,27653|26722|18730|11080|7868
9179500,7868|28104|10880|19707|23097
4184250,7868|4571|3228|12977|28410
1240250,7868|10058|18443|11176|3720
5264500,11080|2257|23662|19514|22393
10513000,3928|17160|5700|26405|27375
11616250,7868|7354|12410|14261|24886
4063000,7868|27879|14261|3027|29493
9782500,18730|4571|18805|18924|4783
1181250,9252|14032|18730|24979|26211
984500,14261|18805|4949|11176|4571
7699500,11176|4571|2257|12352|24893
7375000,14020|7868|3720|16385|4078
8170750,9290|27035|26042|24742|26714
8666500,7868|15636|1872|11157|21935
12384250,9252|7868|90|8058|2680
11972750,11826|12279|20681|29132|13616
10264750,2826|14119|25372|2655|1547
3895750,4327|15923|15426|24084|900
9628250,8637|29099|18805|18730|14261
11716000,8842|15805|12285|17835|11080
266500,4789|16570|15208|3241|19564
10756500,29352|2855|13012|1654|22236
6977000,11080|14261|20739|17439|4618
1985250,14020|7868|3228|2655|8128
309750,25315|15437|11087|6410|3567
2882750,9126|20681|14118|13758|1002
8129250,4571|14261|11080|11176|29099
7892000,7868|18730|27372|818|23662
9592500,14261|11176|4571|18805|347
2253250,4571|4949|11176|2257|3228
11737250,9609|510|28694|6619|1008
4658500,18730|4949|9676|24272|4571
7322250,7868|7875|7648|14390|23192
1165500,21912|9683|16872|20931|22467
9215000,9949|11826|10192|28246|25879
5143250,29099|7868|14261|11176|11080
9438000,14261|18730|7868|29203|25372
5726500,18730|14261|18805|8380|17746
7060500,19402|8731|1097|10580|14261
139000,11080|14261|7868|4949|18730
4447000,11176|8689|18730|15934|14261
1025250,26858|26614|4741|818|10514
8822250,7263|11269|24793|11916|8535
1727500,18730|14261|4571|11080|16606
12229000,9252|14032|14848|12824|5517
8799750,11176|4949|29099|8689|22547
9512750,18730|11385|4571|4949|347
9212500,10514|6833|8156|26828|19013
5239500,7868|14261|18730|4571|2655
1459750,22583|12394|25261|23209|19346
9199500,14261|18730|4571|12977|21692
7002750,14261|12008|6550|11176|18730
472000,7630|25206|9789|20521|20632
4257000,18730|14261|11080|2257|18805
6751750,28533|10404|11130|6988|24122
8435250,4571|23662|18805|25488|29099
83250,16795|4708|25122|28832|8809
7830250,19707|23097|9026|27041|28104
9394500,7868|18730|18805|23662|8689
5745000,7868|14261|4949|11176|18805
8314250,7868|11176|4571|29099|14020
2676250,3334|5302|17712|12928|19358
10818500,18805|11176|23662|3228|4949
8243500,7868|14261|18730|11080|4571
3096750,25372|2655|2826|12285|21110
4317250,18423|1079|19660|25372|24023
1114000,20775|4980|26271|2015|21665
8324500,18730|14261|7868|11080|23662
7494250,14667|27270|13751|10593|1812
19500,4571|22393|12977|18805|25372
2752000,4571|11080|4949|3228|29099
8248750,25372|2826|2655|21110|11826
7893250,7868|4949|18730|1908|14261
11984750,4949|29099|23662|10329|3228
5539250,18730|4571|14261|11176|18805
3215500,24378|17038|21110|10091|16772
10119250,18730|11176|11080|18805|4571
9437500,7868|14261|18730|23662|16540
2232500,4571|4949|22393|23662|18805
11939000,7868|18730|14261|4949|11176
1953250,7868|18730|11176|1017|16857
10229250,14261|7868|18730|11080|29099
11141500,8231|11724|5894|2935|11882
711500,2257|11328|19396|3972|13172
8757750,7868|8689|29099|18805|14261
764000,9609|21190|7002|399|26483
3288750,15813|28813|26498|4370|26802
9123500,14020|9848|26094|27715|24730
10257500,12754|8654|22506|5845|989
1724000,14261|4571|23662|11176|8689
3742000,18730|11080|29203|14261|29287
861750,14119|25372|1832|20856|4133
10261750,7868|18730|11080|11176|12977
6849750,7868|14261|12977|23662|818
82250,7868|14261|18730|4571|18805
6258500,7868|18730|14261|4571|11080
6904000,23136|18950|26464|696|22473
2078000,4571|11176|23662|29099|18805
393250,14261|11080|18730|23662|4571
2132250,11037|23075|25720|24013|25380
4399750,7868|14261|11080|26547|19964
9720000,4789|11826|14261|22964|10808
4189500,5462|6934|14261|29214|24497
12015000,25372|2655|19497|23961|5847
5899750,7868|4949|11080|679|12977
8529750,14261|18730|18805|11176|22878
4620000,25372|2655|7988|2826|15114
9163000,18730|4571|12977|500|18805
887750,18730|23662|7868|11176|3627
6140500,7868|4549|2257|11080|23994
5256500,22208|27741|13278|9824|22080
2968250,7868|29099|14020|2655|14261
3913250,7868|18730|14261|4949|10334
4195500,18730|5069|14261|14020|3228
1724250,18730|14261|11080|4571|11910
2975500,29099|18805|2257|5917|5700
11613500,11080|18730|4571|11176|4949
6807250,18730|11176|11080|14020|23662
747500,1010|22894|11073|17431|4741
4421250,7868|14261|4949|18730|3228
1688750,5591|11371|10079|24016|27577
5959000,7868|14261|18730|11080|4571
11121500,11687|7868|8689|18805|28976
5769750,7868|4571|17223|6576|9335
11158000,11176|23662|25488|679|11914
9694750,7868|14261|18730|4571|14712
4059500,18730|12977|21110|29203|3228
267250,7868|14261|11176|11080|1254
7163250,7868|18730|11080|23662|12352
2988000,5036|28759|1010|10302|17912
1338750,14261|18730|7868|18805|11744
1622500,12977|29099|25372|23662|818
3892750,25372|21110|8689|2655|25720
9802000,14261|18730|8689|6094|4535
8149250,11080|12977|7105|26561|28410
8528750,14020|7868|24895|18730|18443
7785250,6319|26561|14261|5098|24601
10052000,7868|27601|4214|9178|21987
1812000,18730|14261|2257|4571|679
12142750,18730|7868|11176|11080|4571
8070000,7868|8465|22964|2740|14261
2033500,18730|2257|25488|23662|26722
11527500,18730|14261|7868|11080|23662
8346250,21692|22467|19370|953|14875
10309250,7868|4571|669|12977|25427
6061250,23662|4571|25372|2655|12977
4025000,7868|19632|23222|8766|9806
2480750,29322|5132|23|6477|3303
7269250,7868|6474|23724|1310|11836
1525000,18730|14261|4571|18805|4949
1966250,7868|11080|4571|23662|12352
6900500,26028|1379|15321|13258|2520
4073250,14261|22307|18730|25871|4949
10224750,7868|4340|14532|8588|18730
3310750,7868|14261|11080|4571|23662
11631250,8126|16058|24048|14185|1010
5110750,18730|7868|4783|1254|11080
8385000,25372|12938|29203|569|1831
10840750,7868|18730|14261|4571|18805
746000,7868|12977|3228|22393|2257
599750,4571|3228|29099|15584|18805
1449250,7868|12977|22393|11080|679
4921000,18730|7868|23662|19416|27372
4716750,7868|7458|4789|16570|11850
5407750,7868|11176|12977|3228|18808
8280500,15662|22667|22425|9637|18403
9103250,12123|5250|21110|25888|4543
11949750,20643|7868|24252|9748|6572
3734250,25372|2655|21110|15159|3720
11494250,7868|18730|14020|3228|25579
11307500,527|23407|4227|3938|9241
12234750,2655|14261|7868|18730|7552
861250,2655|23891|28386|13323|23288
8096750,14261|11080|12977|23662|29099
7269750,5606|4532|16462|5106|16225
8271000,20340|12055|25099|26737|24625
439000,18730|4571|23662|11176|4949
8649250,2655|7552|21110|3720|29099
6003750,4571|12977|11826|500|18805
10799000,9676|24272|6572|5703|28146
2891500,14261|7868|18730|11080|4571
2733500,20674|7811|14772|9462|1020
6354500,17439|2478|25373|21313|10070
3295250,4078|29099|4571|14020|18730
11894500,10285|8633|21578|17231|17439
11220500,18730|7868|14261|8336|4571
5697750,7868|18024|7215|21685|3649
3266750,7868|18730|4571|15408|1388
2322750,22506|10655|3370|506|27674
776750,7868|4571|23662|18805|20464
1767500,7868|9676|17453|24272|15039
6571000,7868|25824|11176|11080|23662
10588000,25372|7868|21110|12220|3228
8160750,9206|6089|20775|4980|26271
6957500,14261|11080|4949|5302|24195
11923000,7868|4571|11080|18805|12977
5642000,14261|12977|22393|3228|14020
282500,12838|27070|27370|4133|53
1459000,21110|3928|26405|27375|16177
5465250,7868|14984|22911|25372|26159
8215250,2655|21110|1831|6290|29203
5987000,14752|5466|19413|3710|12934
6852750,18730|14261|7868|11176|3228
8861500,12848|437|24932|29203|14119
7116750,7868|14261|11080|1535|21297
10539250,3228|7868|14261|11196|12977
8628250,4571|11176|818|23662|29099
725000,14261|14020|18730|11080|4571
2428500,14261|13903|26834|7868|1831
11711250,29122|3272|9569|11832|1551
2807500,7868|14261|18730|29099|12977
10312750,14261|11176|11080|19514|29099
4392000,11080|7868|14261|23662|18730
6921750,4327|15923|17940|26476|8861
5440750,14185|9678|7632|15104|13168
10477000,15281|25323|3460|21195|29012
11503250,14261|7868|16612|8193|16009
4215750,818|27372|4949|13549|24051
11683250,14261|3228|11080|4571|259
6067750,6550|12008|12218|500|15114
4625750,14261|18730|4949|10580|21092
5994250,7868|14261|18730|3228|4939
7184500,18730|11176|29099|23407|679
10057000,13953|5557|504|11823|27406
9651250,14261|7868|26563|28570|29362
8848250,18730|7868|11176|11080|4949
1047000,22994|2320|28625|26607|18369
8033500,1499|14261|11080|2069|1922
10979500,2655|21110|6290|1831|29203
3350250,20715|3474|12517|29340|21344
4037500,1497|796|14678|765|25292
7703750,14261|11080|4949|3228|29099
12204750,29117|14261|4544|21078|7817
6571750,14261|1196|5498|22211|2995
1620500,23997|3639|22236|14572|13500
11032250,14261|8861|11385|347|21668
4533750,4327|15923|20376|20909|9856
6634500,29153|19121|500|14486|931
3149000,3334|5302|7868|4327|15923
5012750,18730|20757|12977|11080|19876
5336750,18730|11080|18925|4949|18805
10927500,5883|28898|25664|8387|17802
4922750,18730|14261|18805|4571|8637
4963500,7868|2320|28625|18369|22994
5742000,11385|347|21668|13721|6036
2557000,14261|11080|18730|9620|11176
2006000,2694|2239|22260|18773|26485
5751500,7868|14261|18730|23662|11080
203750,14020|3228|7868|21110|6290
8072250,7868|3228|18730|14261|9462
11751000,7868|22994|24024|28625|2320
6523250,3228|7868|14261|12977|18730
11794250,8380|16353|17746|14261|18730
6848750,7868|28533|27270|24163|11130
3257000,14261|4571|29099|19514|12977
6257000,15584|24869|6880|29099|18730
11283500,25372|29203|16550|7868|2655
3075000,16138|21717|191|20201|20897
10642000,14261|18730|11080|4571|23662
2476250,7868|18730|11080|11826|14261
4004500,7868|11080|18730|7866|12977
10063000,7868|14261|11176|11080|4949
8573000,11176|15208|29099|2285|9763
1641000,25683|5533|28246|1270|11826
1661750,11176|4949|29099|28410|25488
848500,11080|11176|4949|24575|2680
9513250,14261|11176|12977|4571|8689
6250250,17141|2329|22580|812|12413
12275500,7868|18730|2655|13836|26058
6766250,18730|14261|4571|29099|679
8940500,18730|679|25372|19514|18805
