10521000,2683|27791|11196|905|14261
1561250,7868|2683|27791|11196|905
7568750,7868|2683|27791|11196|905
2182750,7868|2683|27791|11196|905
190500,7868|2683|27791|11196|905
3977750,7868|2683|27791|11196|905
10401500,7868|2683|11196|905|14261
4814750,7868|2683|27791|11196|905
3226500,7868|2683|11196|905|14261
3588500,7868|2683|27791|11196|905
6247250,7868|2683|27791|11196|905
10885750,7868|2683|27791|11196|905
11552750,7868|2683|11196|905|14261
10322250,7868|2683|27791|11196|905
7483500,7868|2683|27791|11196|905
3148500,7868|2683|27791|11196|905
11169500,7868|2683|27791|11196|905
10598500,7868|2683|27791|11196|905
47000,7868|2683|27791|11196|905
4102750,7868|2683|27791|11196|905
5655250,7868|2683|27791|11196|905
3293750,7868|2683|27791|11196|905
341000,7868|2683|27791|11196|905
267250,7868|2683|27791|11196|905
6654750,7868|2683|27791|11196|905
5957500,7868|2683|27791|11196|905
4475750,7868|2683|27791|11196|905
7190750,7868|2683|27791|11196|905
7163250,7868|2683|27791|11196|905
12231250,7868|2683|27791|11196|905
12386500,7868|2683|27791|11196|905
11535500,7868|2683|27791|11196|905
9842500,7868|2683|27791|11196|905
7320250,7868|2683|27791|11196|905
3009000,7868|2683|27791|11196|905
6205000,7868|2683|27791|11196|905
1727500,7868|2683|27791|11196|905
4907500,7868|2683|27791|905|14261
4680000,7868|2683|27791|11196|905
4454500,7868|2683|27791|11196|905
2251750,7868|2683|27791|11196|905
382250,7868|2683|27791|11196|905
9351750,7868|2683|27791|11196|905
10773000,7868|2683|27791|11196|905
4804500,7868|2683|27791|11196|905
9044750,7868|2683|27791|11196|905
10696000,7868|2683|27791|11196|905
5199750,7868|2683|27791|11196|905
3952000,7868|2683|27791|11196|905
2756000,7868|2683|27791|11196|905
140500,7868|2683|27791|11196|905
11496750,7868|2683|27791|11196|905
8617500,7868|2683|27791|11196|905
7600250,7868|2683|27791|11196|905
6433000,7868|2683|27791|11196|905
2704750,7868|2683|27791|11196|905
232000,2683|27791|11196|905|14261
415500,7868|2683|27791|11196|905
528250,7868|2683|27791|11196|905
10069500,7868|2683|27791|11196|905
1189000,7868|2683|27791|11196|905
4378500,7868|2683|27791|11196|905
7211250,7868|2683|27791|11196|905
5754500,7868|2683|27791|11196|905
7810250,7868|2683|27791|11196|905
7513250,7868|2683|27791|11196|905
3520000,7868|2683|27791|11196|905
4852000,7868|2683|27791|11196|905
9839750,7868|2683|27791|11196|905
3549000,7868|2683|27791|11196|905
3396250,7868|2683|27791|11196|905
8353250,7868|2683|27791|11196|905
8123500,7868|2683|27791|11196|905
8910750,7868|2683|27791|11196|905
299750,7868|2683|27791|11196|905
1969000,7868|2683|27791|11196|905
5011500,7868|2683|27791|905|14261
4035250,7868|2683|27791|11196|905
12275500,7868|2683|27791|11196|905
7450000,7868|2683|11196|905|14020
3795000,7868|2683|27791|11196|905
8528750,7868|2683|11196|905|14261
5354000,7868|2683|27791|11196|905
2874500,2683|27791|11196|905|14261
1531250,7868|2683|27791|11196|905
10018000,7868|2683|27791|11196|905
2103250,7868|2683|27791|11196|905
5735000,7868|2683|27791|11196|905
5279750,7868|2683|27791|11196|905
1812000,2683|27791|905|14261|14020
5828250,7868|2683|27791|11196|905
6233750,7868|2683|27791|11196|905
11761750,7868|2683|27791|11196|905
4186500,7868|2683|27791|11196|905
2797750,7868|2683|27791|11196|905
9420500,7868|2683|27791|11196|905
9794000,7868|2683|27791|11196|905
6266000,7868|2683|27791|11196|905
5059000,7868|2683|27791|11196|905
4097500,7868|2683|27791|11196|905
2626250,7868|2683|27791|11196|905
9685000,7868|2683|27791|11196|905
11225500,7868|2683|27791|11196|905
4370750,7868|2683|27791|11196|905
8523250,7868|2683|27791|11196|905
847750,7868|2683|27791|11196|905
9244000,2683|27791|11196|905|14261
8102000,7868|2683|27791|11196|905
1792000,7868|2683|27791|11196|905
8633500,7868|2683|27791|11196|905
6412750,7868|2683|27791|11196|905
9463750,7868|2683|27791|11196|905
9076750,7868|2683|27791|11196|905
11352000,7868|2683|27791|11196|905
1782250,7868|2683|27791|11196|905
11782250,7868|2683|27791|11196|905
9979000,7868|2683|27791|11196|905
1074500,7868|2683|27791|11196|905
5320000,7868|2683|27791|11196|905
64000,7868|2683|27791|11196|905
11874000,7868|2683|27791|11196|905
7218000,7868|2683|27791|11196|905
11022500,7868|2683|27791|11196|905
2350750,7868|2683|27791|11196|905
11579750,7868|2683|27791|11196|905
10790500,7868|2683|27791|11196|905
3272000,7868|2683|27791|11196|905
8060000,7868|2683|27791|11196|905
5248750,7868|2683|27791|11196|905
5608250,7868|2683|27791|11196|905
4399750,7868|2683|27791|11196|905
2616250,7868|2683|27791|11196|905
2768250,7868|2683|27791|11196|905
8701250,7868|2683|27791|11196|905
7921500,7868|2683|27791|11196|905
3344750,7868|2683|27791|11196|905
11601500,7868|2683|27791|11196|905
1699500,7868|2683|27791|11196|905
5948500,7868|2683|27791|11196|905
11321750,7868|2683|27791|11196|905
5780000,7868|2683|27791|11196|905
11701500,7868|2683|27791|11196|905
6897000,7868|2683|27791|11196|905
3981750,7868|2683|11196|905|14261
9344000,7868|2683|27791|11196|905
854250,7868|2683|27791|11196|905
3326250,7868|2683|27791|11196|905
8702500,7868|2683|27791|905|14261
9488750,7868|2683|27791|11196|905
6140500,7868|2683|27791|11196|905
8017000,7868|2683|27791|11196|905
5068750,7868|2683|27791|11196|905
4994000,7868|2683|27791|11196|905
10566000,2683|27791|11196|905|14261
7797000,7868|2683|27791|905|14261
9035750,7868|2683|27791|11196|905
3282250,7868|2683|27791|11196|905
981000,7868|2683|27791|11196|905
3249250,7868|2683|27791|11196|905
3954500,7868|2683|27791|11196|905
10064500,7868|2683|27791|11196|905
2168250,2683|27791|11196|905|14261
2737250,7868|2683|27791|11196|905
6458250,7868|2683|27791|11196|905
6998500,7868|2683|27791|11196|905
11535250,7868|2683|27791|11196|905
6172000,7868|2683|27791|11196|905
1525000,7868|2683|27791|905|14261
4844000,2683|27791|11196|905|14261
1492500,7868|2683|27791|11196|905
3035250,7868|2683|27791|11196|905
11362000,7868|2683|27791|11196|905
7545250,7868|2683|27791|11196|905
10972250,7868|2683|27791|11196|905
10628500,7868|2683|11196|905|14261
11391250,7868|2683|27791|11196|905
2088000,7868|2683|27791|11196|905
7687500,7868|2683|27791|11196|905
5024500,7868|2683|27791|11196|905
4073250,7868|2683|27791|11196|905
2200750,7868|2683|27791|11196|905
7854500,7868|2683|27791|11196|905
4087750,7868|2683|27791|11196|905
317500,7868|2683|27791|11196|905
1446250,7868|2683|27791|11196|905
4063000,7868|2683|27791|11196|905
9782000,7868|2683|27791|11196|905
5491500,7868|2683|27791|11196|905
6014750,7868|2683|27791|11196|905
11772000,7868|2683|27791|11196|905
4850000,7868|2683|27791|11196|905
4153000,7868|2683|27791|11196|905
11339250,7868|2683|27791|11196|905
11631250,7868|2683|27791|11196|905
620500,7868|2683|27791|11196|905
7306250,7868|2683|27791|11196|905
11137750,7868|2683|27791|11196|905
4037500,7868|2683|27791|11196|905
5915250,7868|2683|27791|11196|905
5082500,7868|2683|27791|11196|905
6768000,7868|2683|27791|11196|905
7149500,7868|2683|27791|11196|905
2808500,7868|2683|27791|11196|905
5110750,7868|2683|27791|11196|905
10000250,7868|2683|27791|11196|905
200250,7868|2683|27791|11196|905
2852250,7868|2683|27791|11196|905
650750,7868|2683|27791|11196|905
10976250,7868|2683|27791|11196|905
7375000,7868|2683|27791|11196|905
6380000,7868|2683|27791|11196|905
12173500,7868|2683|27791|11196|905
5027500,7868|2683|27791|11196|905
11131750,7868|2683|27791|11196|905
12028500,7868|2683|27791|11196|905
11847750,7868|2683|27791|11196|905
805750,7868|2683|27791|11196|905
6334000,7868|2683|27791|11196|905
5254500,2683|27791|11196|905|14261
1838000,7868|2683|27791|11196|905
405000,7868|2683|27791|11196|905
9807250,2683|27791|11196|905|14261
7143250,7868|2683|27791|11196|905
1140750,2683|27791|11196|905|14020
7103000,7868|2683|27791|11196|905
3903500,7868|2683|27791|11196|905
3963750,7868|2683|27791|11196|905
6683250,7868|2683|27791|11196|905
5693000,7868|2683|27791|11196|905
11114000,7868|2683|27791|11196|905
6358500,7868|2683|27791|11196|905
11730000,7868|2683|27791|11196|905
3552000,7868|2683|27791|11196|905
1909250,7868|2683|27791|11196|905
5910250,7868|2683|27791|11196|905
10592000,7868|2683|27791|11196|905
3054250,7868|2683|27791|11196|905
12061000,7868|2683|27791|11196|905
10264750,7868|2683|27791|11196|905
1381000,7868|2683|27791|11196|905
6400000,7868|2683|27791|11196|905
3719250,7868|2683|27791|11196|905
5082750,7868|2683|27791|11196|905
3031750,7868|2683|27791|11196|905
10653250,7868|2683|27791|11196|905
7435500,7868|2683|27791|11196|905
6603750,7868|2683|27791|11196|905
5407750,7868|2683|27791|11196|905
7361250,7868|2683|27791|11196|905
38250,7868|2683|27791|11196|905
2771250,7868|2683|27791|11196|905
11307500,7868|2683|27791|11196|905
3787750,7868|2683|27791|11196|905
1247000,7868|2683|27791|11196|905
3684750,7868|2683|27791|11196|905
3317500,7868|2683|27791|11196|905
9972250,7868|2683|27791|11196|905
2870250,7868|2683|27791|11196|905
8997500,7868|2683|27791|11196|905
7323750,7868|2683|27791|905|14261
3573750,7868|2683|27791|11196|905
7898750,7868|2683|27791|11196|905
799000,7868|2683|11196|905|14261
5968250,7868|2683|27791|11196|905
6015000,7868|2683|27791|11196|905
5898500,7868|2683|27791|11196|905
1793250,7868|2683|27791|11196|905
2921750,7868|2683|11196|905|14261
434750,7868|2683|27791|11196|905
5847500,7868|2683|27791|11196|905
861750,7868|2683|11196|905|14261
5522250,7868|2683|27791|11196|905
12234750,7868|2683|27791|11196|905
4770500,7868|2683|27791|11196|905
5654000,7868|2683|27791|11196|905
3592750,7868|2683|27791|11196|905
8792750,7868|2683|27791|11196|905
4895250,7868|2683|27791|11196|905
11590500,7868|2683|27791|11196|905
3405000,7868|2683|27791|11196|905
861250,7868|2683|27791|11196|905
2378500,7868|2683|27791|11196|905
10047250,7868|2683|27791|11196|905
4712250,7868|2683|27791|11196|905
6150750,7868|2683|27791|11196|905
3581250,7868|2683|27791|11196|905
10312750,7868|2683|27791|11196|905
10112000,7868|2683|27791|11196|905
5440500,7868|2683|27791|11196|905
203750,7868|2683|27791|11196|905
4967250,2683|27791|11196|905|14261
11046750,7868|2683|27791|11196|905
5061750,7868|2683|27791|11196|905
4047000,7868|2683|27791|11196|905
11434750,7868|2683|27791|11196|905
5906250,7868|2683|11196|905|14261
10212500,7868|2683|27791|11196|905
10845500,7868|2683|27791|11196|905
3216500,7868|2683|27791|11196|905
1855750,7868|2683|27791|11196|905
1206500,7868|2683|27791|11196|905
1966250,7868|2683|27791|11196|905
5846250,7868|2683|27791|11196|905
1104500,7868|27791|11196|905|14261
1934750,7868|2683|27791|11196|905
5187750,7868|2683|27791|11196|905
2891500,7868|2683|27791|11196|905
4876750,7868|2683|27791|11196|905
1047000,7868|2683|27791|11196|905
2920750,7868|2683|27791|11196|905
5226500,2683|27791|11196|905|14261
3751500,7868|2683|27791|11196|905
621500,7868|27791|11196|905|14261
6900500,7868|2683|27791|11196|905
9436000,7868|2683|27791|11196|905
7568250,7868|2683|27791|11196|905
5078750,7868|2683|27791|11196|905
9586500,7868|2683|27791|11196|905
10768750,7868|2683|27791|11196|905
1148000,7868|2683|27791|11196|905
6780500,7868|2683|27791|11196|905
9592500,7868|2683|27791|11196|905
9946250,7868|2683|27791|11196|905
6234000,7868|2683|27791|11196|905
835000,7868|2683|27791|11196|905
10933250,7868|2683|27791|11196|905
11896000,7868|2683|27791|11196|905
154750,7868|2683|27791|11196|905
3723750,7868|2683|27791|11196|905
10609250,7868|2683|27791|11196|905
4193750,7868|2683|27791|11196|905
3211250,7868|2683|27791|11196|905
5438000,7868|2683|27791|11196|905
1074750,7868|2683|27791|11196|905
563500,7868|2683|27791|11196|905
9055750,7868|2683|27791|11196|905
9716500,7868|2683|27791|11196|905
3661500,7868|2683|27791|11196|905
3014750,2683|27791|11196|905|14261
10944750,7868|2683|27791|11196|905
2322750,7868|2683|27791|11196|905
1911500,7868|2683|27791|11196|905
8100250,2683|27791|11196|905|14261
10546500,7868|2683|27791|11196|905
8172250,7868|2683|27791|11196|905
9069000,7868|2683|27791|11196|905
1165500,7868|2683|27791|11196|905
4317250,7868|2683|27791|11196|905
11340250,7868|2683|27791|11196|905
9671750,7868|2683|27791|11196|905
11397250,7868|2683|27791|11196|905
3644250,7868|2683|27791|11196|905
11564250,7868|2683|27791|11196|905
12377250,7868|2683|27791|11196|905
1046250,7868|2683|11196|905|14261
5220750,7868|2683|27791|11196|905
7034000,7868|2683|27791|11196|905
5037000,2683|905|14261|14020|8689
5745000,7868|2683|27791|11196|905
2386250,7868|2683|27791|11196|905
5911250,7868|2683|27791|11196|905
6497000,7868|2683|27791|11196|905
6683750,7868|2683|27791|11196|905
4852500,7868|2683|27791|11196|905
2138750,7868|2683|27791|11196|905
2448250,7868|2683|27791|11196|905
9121750,27791|11196|905|14261|14020
5865750,7868|2683|27791|11196|905
9811750,7868|2683|27791|11196|905
1499750,7868|2683|27791|11196|905
12027000,7868|2683|27791|11196|905
7860250,7868|2683|27791|11196|905
10297000,7868|2683|27791|11196|905
8230750,7868|2683|27791|11196|905
417250,7868|2683|27791|11196|905
1110750,7868|2683|27791|11196|905
3625250,7868|2683|27791|11196|905
4809750,7868|2683|27791|11196|905
8314250,7868|2683|27791|11196|905
9179500,7868|2683|27791|905|14261
4184250,7868|2683|27791|905|14261
1240250,7868|2683|27791|11196|905
5264500,7868|2683|11196|905|14261
10513000,7868|2683|27791|11196|905
11616250,7868|2683|27791|11196|905
8799750,7868|2683|27791|11196|905
8049000,7868|2683|27791|11196|905
1181250,7868|2683|27791|11196|905
6700250,7868|2683|27791|11196|905
8170750,7868|2683|27791|11196|905
8666500,7868|2683|27791|11196|905
12384250,7868|2683|27791|11196|905
725000,7868|2683|27791|11196|905
3846250,7868|2683|27791|11196|905
3895750,7868|2683|27791|11196|905
9628250,7868|2683|27791|11196|905
11716000,7868|2683|27791|11196|905
266500,7868|2683|27791|11196|905
10756500,7868|2683|27791|11196|905
6977000,7868|2683|27791|11196|905
1985250,7868|2683|27791|11196|905
309750,7868|2683|27791|11196|905
2882750,7868|2683|27791|11196|905
8129250,2683|27791|11196|905|14261
7892000,7868|2683|27791|11196|905
2198750,7868|2683|27791|11196|905
2253250,7868|2683|27791|11196|905
11737250,7868|2683|27791|11196|905
4658500,7868|2683|27791|11196|905
7322250,7868|2683|27791|11196|905
11129250,7868|2683|27791|11196|905
9215000,7868|2683|27791|11196|905
10539250,7868|2683|27791|11196|905
9438000,7868|2683|27791|11196|905
5726500,7868|2683|27791|11196|905
7060500,7868|2683|27791|11196|905
139000,7868|2683|27791|11196|905
4447000,7868|2683|27791|11196|905
1025250,7868|2683|27791|11196|905
9512750,7868|2683|27791|11196|905
10774750,7868|2683|27791|11196|905
12229000,7868|2683|27791|11196|905
8822250,7868|2683|27791|11196|905
9212500,7868|2683|27791|11196|905
5239500,7868|2683|27791|11196|905
1459750,7868|2683|27791|11196|905
9199500,7868|2683|27791|11196|905
7002750,7868|2683|27791|11196|905
472000,7868|2683|27791|11196|905
4257000,7868|2683|27791|905|14261
6751750,7868|2683|27791|11196|905
6849750,7868|2683|27791|11196|905
83250,7868|2683|27791|11196|905
7830250,7868|2683|27791|11196|905
9394500,7868|2683|27791|11196|905
1688750,7868|2683|27791|11196|905
5769750,7868|2683|27791|11196|905
2676250,7868|2683|27791|11196|905
10818500,7868|2683|27791|11196|905
3742000,7868|2683|27791|11196|905
8243500,7868|2683|27791|905|14261
3096750,7868|2683|27791|11196|905
8040000,7868|2683|27791|11196|905
1114000,7868|2683|27791|11196|905
7494250,7868|2683|27791|11196|905
19500,7868|2683|27791|11196|905
2752000,7868|2683|27791|11196|905
8248750,7868|2683|27791|11196|905
7893250,7868|2683|27791|11196|905
4392000,7868|2683|27791|11196|905
5539250,7868|2683|27791|11196|905
3215500,7868|2683|27791|11196|905
10119250,7868|2683|27791|11196|905
9437500,7868|2683|27791|11196|905
2232500,7868|2683|27791|11196|905
11939000,7868|2683|27791|11196|905
1953250,7868|2683|27791|11196|905
10229250,7868|2683|27791|11196|905
11141500,7868|2683|27791|11196|905
711500,7868|2683|27791|11196|905
6301250,7868|2683|27791|11196|905
764000,7868|2683|27791|11196|905
3288750,7868|2683|27791|11196|905
9123500,7868|2683|27791|11196|905
10257500,7868|2683|27791|11196|905
1724000,7868|2683|27791|11196|905
4902250,7868|2683|27791|11196|905
10713250,7868|2683|27791|11196|905
10261750,7868|2683|27791|11196|905
6458500,7868|2683|27791|11196|905
82250,7868|2683|27791|11196|905
6258500,7868|2683|27791|11196|905
6904000,7868|2683|27791|11196|905
393250,7868|2683|27791|11196|905
2132250,7868|2683|27791|11196|905
1806750,7868|2683|27791|11196|905
9720000,7868|2683|27791|11196|905
4189500,7868|2683|27791|11196|905
12015000,7868|2683|27791|11196|905
5899750,7868|2683|27791|11196|905
8529750,7868|2683|27791|11196|905
4620000,7868|2683|27791|11196|905
9163000,7868|2683|27791|11196|905
887750,7868|2683|27791|11196|905
6848000,7868|2683|27791|11196|905
10619000,7868|2683|27791|11196|905
2078000,7868|2683|11196|905|14261
2968250,7868|2683|27791|11196|905
10234000,7868|2683|27791|11196|905
6874250,7868|27791|11196|905|14261
1724250,7868|2683|27791|11196|905
2975500,7868|2683|27791|11196|905
11613500,7868|2683|27791|11196|905
6807250,7868|2683|11196|905|14261
747500,7868|2683|27791|11196|905
4421250,7868|2683|27791|11196|905
6272000,7868|2683|27791|11196|905
12388250,7868|2683|27791|11196|905
5959000,7868|2683|11196|905|14261
11121500,7868|2683|27791|11196|905
1517000,7868|2683|27791|11196|905
11158000,2683|27791|11196|905|14261
9694750,7868|2683|27791|11196|905
4059500,7868|2683|27791|11196|905
10393750,7868|2683|27791|11196|905
3524750,7868|2683|27791|11196|905
2988000,7868|2683|27791|11196|905
1338750,7868|2683|27791|11196|905
1622500,7868|2683|27791|11196|905
3892750,7868|2683|27791|11196|905
9802000,7868|2683|27791|11196|905
3363000,7868|2683|27791|11196|905
7785250,7868|2683|27791|11196|905
10052000,7868|2683|27791|11196|905
12065000,7868|2683|27791|11196|905
12142750,7868|2683|27791|11196|905
8070000,7868|2683|27791|11196|905
2033500,7868|2683|27791|11196|905
11527500,7868|2683|11196|905|14261
8346250,7868|2683|27791|11196|905
6061250,7868|2683|27791|11196|905
4025000,7868|2683|27791|11196|905
2480750,7868|2683|27791|11196|905
7269250,7868|2683|11196|905|14261
3304500,7868|2683|27791|11196|905
9352750,7868|2683|27791|11196|905
2148250,7868|2683|27791|11196|905
6754250,7868|2683|27791|11196|905
10224750,7868|2683|27791|11196|905
3310750,7868|2683|27791|11196|905
8033500,7868|2683|27791|11196|905
364250,7868|2683|27791|11196|905
8385000,7868|2683|27791|11196|905
10840750,7868|2683|27791|11196|905
746000,7868|2683|27791|11196|905
599750,7868|2683|27791|11196|905
1449250,7868|2683|27791|11196|905
4921000,7868|2683|27791|11196|905
4716750,7868|27791|11196|905|14261
691500,7868|2683|27791|11196|905
8280500,7868|2683|27791|11196|905
9103250,7868|2683|27791|11196|905
11949750,7868|2683|27791|11196|905
3734250,7868|2683|27791|11196|905
11494250,7868|2683|27791|11196|905
6957500,7868|2683|27791|11196|905
984500,7868|2683|11196|905|14261
8163500,7868|2683|27791|11196|905
8096750,7868|2683|27791|11196|905
7269750,7868|2683|27791|11196|905
8271000,7868|2683|27791|11196|905
439000,2683|27791|11196|905|14261
8649250,7868|2683|27791|11196|905
6003750,7868|2683|27791|11196|905
10799000,7868|2683|27791|11196|905
11923000,7868|2683|27791|11196|905
2733500,7868|2683|27791|11196|905
6354500,7868|2683|27791|11196|905
3295250,7868|2683|27791|11196|905
11894500,7868|2683|27791|11196|905
11220500,7868|2683|27791|11196|905
5697750,7868|2683|11196|905|14261
3266750,7868|2683|27791|11196|905
892500,7868|2683|27791|11196|905
776750,7868|2683|27791|11196|905
1767500,7868|2683|27791|11196|905
6571000,7868|2683|27791|11196|905
10588000,7868|2683|27791|11196|905
8160750,7868|2683|27791|11196|905
10185750,7868|2683|27791|11196|905
5642000,7868|2683|27791|11196|905
282500,7868|27791|11196|905|14261
1459000,7868|2683|27791|11196|905
5465250,7868|2683|27791|11196|905
8215250,7868|2683|27791|11196|905
5987000,7868|2683|27791|11196|905
6852750,7868|2683|27791|11196|905
8861500,7868|2683|27791|11196|905
11972750,7868|2683|27791|11196|905
5143250,7868|2683|27791|11196|905
8628250,7868|2683|27791|11196|905
887500,7868|2683|27791|11196|905
2428500,7868|2683|27791|11196|905
11711250,7868|2683|27791|11196|905
2807500,7868|2683|27791|11196|905
7703750,7868|2683|27791|11196|905
11984750,7868|2683|27791|11196|905
6921750,7868|2683|27791|11196|905
5440750,7868|2683|27791|11196|905
10477000,7868|2683|27791|11196|905
11503250,7868|2683|27791|11196|905
4215750,7868|2683|27791|11196|905
11683250,7868|2683|27791|11196|905
6067750,7868|2683|27791|11196|905
5994250,7868|2683|27791|11196|905
7184500,2683|11196|905|14261|14020
10057000,7868|2683|27791|11196|905
9651250,7868|2683|27791|11196|905
236000,7868|2683|27791|11196|905
8848250,7868|2683|27791|11196|905
2688750,7868|2683|27791|11196|905
1324500,2683|27791|11196|905|14261
8508750,7868|2683|27791|11196|905
3350250,7868|2683|27791|11196|905
4625750,7868|2683|27791|11196|905
448250,7868|2683|27791|11196|905
12204750,7868|2683|27791|11196|905
6571750,7868|2683|27791|11196|905
1620500,7868|2683|27791|11196|905
11032250,7868|2683|27791|11196|905
5999000,7868|2683|27791|11196|905
4533750,7868|2683|27791|11196|905
6634500,7868|2683|27791|11196|905
3149000,7868|2683|27791|11196|905
5012750,7868|2683|27791|905|14261
5336750,7868|2683|27791|11196|905
10927500,7868|2683|27791|11196|905
4922750,7868|2683|27791|11196|905
4963500,7868|2683|27791|11196|905
5742000,7868|2683|27791|11196|905
2557000,7868|2683|27791|11196|905
2006000,7868|2683|27791|11196|905
5751500,7868|2683|27791|11196|905
7405250,7868|2683|27791|11196|905
8072250,7868|2683|27791|905|14261
11751000,7868|2683|27791|11196|905
6523250,7868|2683|27791|11196|905
3257000,7868|2683|27791|11196|905
6257000,7868|2683|27791|11196|905
11283500,7868|2683|27791|11196|905
3075000,7868|2683|27791|11196|905
10642000,7868|2683|27791|11196|905
2476250,7868|2683|27791|11196|905
4004500,7868|2683|27791|11196|905
10309250,7868|2683|27791|11196|905
8573000,7868|2683|27791|11196|905
1641000,7868|2683|27791|11196|905
848500,7868|2683|27791|11196|905
9513250,7868|2683|27791|11196|905
1244250,7868|2683|27791|11196|905
9906500,7868|2683|27791|11196|905
7699500,7868|2683|27791|11196|905
7588000,7868|2683|27791|11196|905
8940500,7868|2683|27791|11196|905
12331000,7868|2683|27791|11196|905
11747250,7868|2683|27791|11196|905
5287000,7868|2683|27791|11196|905
12154500,2683|11196|905|14261|14020
5155750,7868|2683|27791|11196|905
1629250,7868|2683|27791|11196|905
6299000,7868|2683|27791|11196|905
2823250,7868|2683|27791|11196|905
71250,7868|2683|27791|11196|905
12004000,7868|2683|27791|11196|905
11687000,7868|2683|27791|11196|905
7886000,7868|2683|27791|11196|905
10578000,7868|2683|27791|11196|905
11300000,7868|2683|27791|11196|905
7383000,7868|2683|27791|11196|905
2076000,7868|2683|27791|11196|905
11612500,7868|2683|27791|11196|905
2492500,7868|2683|27791|11196|905
8745250,7868|2683|27791|11196|905
9278500,7868|2683|27791|11196|905
7657250,7868|2683|27791|11196|905
1528500,7868|2683|27791|11196|905
11440500,7868|2683|27791|11196|905
965500,7868|2683|27791|11196|905
4880250,7868|2683|27791|11196|905
4336750,7868|2683|27791|11196|905
1118250,7868|2683|27791|11196|905
1365000,7868|2683|27791|11196|905
11646500,7868|2683|27791|11196|905
5467250,7868|2683|27791|11196|905
7918750,7868|2683|27791|11196|905
69500,7868|2683|27791|11196|905
252500,7868|2683|27791|11196|905
39750,7868|2683|27791|11196|905
4133750,7868|2683|27791|11196|905
11078500,7868|2683|27791|11196|905
6412250,7868|2683|27791|11196|905
9973000,7868|2683|27791|11196|905
