11632250,7868|21110|11080|14020|25372
5034000,7868|21110|11080|14020|25372
8845250,7868|21110|11080|14020|25372
3168000,7868|21110|11080|14020|25372
11493000,7868|21110|11080|14020|25372
9079500,7868|21110|11080|14020|25372
8730250,7868|21110|11080|14020|25372
65500,7868|21110|11080|14020|25372
6515500,7868|21110|11080|14020|25372
832250,7868|21110|11080|14020|25372
10054250,7868|21110|11080|14020|25372
4503500,7868|21110|11080|14020|25372
11142000,7868|21110|11080|14020|25372
4376250,7868|21110|11080|14020|25372
5901250,7868|21110|11080|14020|25372
10521000,7868|21110|11080|14020|25372
1561250,7868|21110|11080|14020|25372
7568750,7868|21110|11080|14020|25372
2182750,7868|21110|11080|14020|25372
190500,7868|21110|11080|14020|25372
3977750,7868|21110|11080|14020|25372
10401500,7868|21110|11080|14020|25372
4814750,7868|21110|11080|14020|25372
3226500,7868|21110|11080|14020|25372
3588500,7868|21110|11080|14020|25372
6247250,7868|21110|11080|14020|25372
10885750,7868|21110|11080|14020|25372
11552750,7868|21110|11080|14020|25372
10322250,7868|21110|11080|14020|25372
7483500,7868|21110|11080|14020|25372
3148500,7868|21110|11080|14020|25372
11169500,7868|21110|11080|14020|25372
7149500,7868|21110|11080|14020|25372
10598500,7868|21110|11080|14020|25372
47000,7868|21110|11080|14020|25372
4102750,7868|21110|11080|14020|25372
5655250,7868|21110|11080|14020|25372
3293750,7868|21110|11080|14020|25372
341000,7868|21110|11080|14020|25372
267250,7868|21110|11080|14020|25372
6654750,7868|21110|11080|14020|25372
5957500,7868|21110|11080|14020|25372
4475750,7868|21110|11080|14020|25372
7190750,7868|21110|11080|14020|25372
7163250,7868|21110|11080|14020|25372
12231250,7868|21110|11080|14020|25372
12386500,7868|21110|11080|14020|25372
11535500,7868|21110|11080|14020|25372
9842500,7868|21110|11080|14020|25372
7320250,7868|21110|11080|14020|25372
3009000,7868|21110|11080|14020|25372
6205000,7868|21110|11080|14020|25372
1727500,7868|21110|11080|14020|25372
4907500,7868|21110|11080|14020|25372
6299000,7868|21110|11080|14020|25372
4454500,7868|21110|11080|14020|25372
2251750,7868|21110|11080|14020|25372
382250,7868|21110|11080|14020|25372
9351750,7868|21110|11080|14020|25372
10773000,7868|21110|11080|14020|25372
4804500,7868|21110|11080|14020|25372
9044750,7868|21110|11080|14020|25372
10696000,7868|21110|11080|14020|25372
5199750,7868|21110|11080|14020|25372
3952000,7868|21110|11080|14020|25372
2756000,7868|21110|11080|14020|25372
140500,7868|21110|11080|14020|25372
11496750,7868|21110|11080|14020|25372
8617500,7868|21110|11080|14020|25372
7600250,7868|21110|11080|14020|25372
6433000,7868|21110|11080|14020|25372
2704750,7868|21110|11080|14020|25372
232000,7868|21110|11080|14020|25372
415500,7868|21110|11080|14020|25372
528250,7868|21110|11080|14020|25372
10069500,7868|21110|11080|14020|25372
1530250,7868|21110|11080|14020|25372
1189000,7868|21110|11080|14020|25372
4378500,7868|21110|11080|14020|25372
7211250,7868|21110|11080|14020|25372
5754500,7868|21110|11080|14020|25372
7810250,7868|21110|11080|14020|25372
7513250,7868|21110|11080|14020|25372
3520000,7868|21110|11080|14020|25372
4852000,7868|21110|11080|14020|25372
9839750,7868|21110|11080|14020|25372
8622000,7868|21110|11080|14020|25372
3396250,7868|21110|11080|14020|25372
8353250,7868|21110|11080|14020|25372
8123500,7868|21110|11080|14020|25372
8910750,7868|21110|11080|14020|25372
299750,7868|21110|11080|14020|25372
1969000,7868|21110|11080|14020|25372
5011500,7868|21110|11080|14020|25372
4035250,7868|21110|11080|14020|25372
12275500,7868|21110|11080|14020|25372
7450000,7868|21110|11080|14020|25372
3795000,7868|21110|11080|14020|25372
8528750,7868|21110|11080|14020|25372
5354000,7868|21110|11080|14020|25372
2874500,7868|21110|11080|14020|25372
1531250,7868|21110|11080|14020|25372
10018000,7868|21110|11080|14020|25372
2103250,7868|21110|11080|14020|25372
5735000,7868|21110|11080|14020|25372
5279750,7868|21110|11080|14020|25372
1812000,7868|21110|11080|14020|25372
5828250,7868|21110|11080|14020|25372
6233750,7868|21110|11080|14020|25372
11761750,7868|21110|11080|14020|25372
4186500,7868|21110|11080|14020|25372
2797750,7868|21110|11080|14020|25372
9420500,7868|21110|11080|14020|25372
9794000,7868|21110|11080|14020|25372
6266000,7868|21110|11080|14020|25372
5059000,7868|21110|11080|14020|25372
4097500,7868|21110|11080|14020|25372
2626250,7868|21110|11080|14020|25372
9685000,7868|21110|11080|14020|25372
11225500,7868|21110|11080|14020|25372
4370750,7868|21110|11080|14020|25372
8523250,7868|21110|11080|14020|25372
847750,7868|21110|11080|14020|25372
9244000,7868|21110|11080|14020|25372
8102000,7868|21110|11080|14020|25372
1792000,7868|21110|11080|14020|25372
8633500,7868|21110|11080|14020|25372
6412750,7868|21110|11080|14020|25372
9463750,7868|21110|11080|14020|25372
9076750,7868|21110|11080|14020|25372
11352000,7868|21110|11080|14020|25372
1782250,7868|21110|11080|14020|25372
11782250,7868|21110|11080|14020|25372
9979000,7868|21110|11080|14020|25372
1074500,7868|21110|11080|14020|25372
5320000,7868|21110|11080|14020|25372
64000,7868|21110|11080|14020|25372
11874000,7868|21110|11080|14020|25372
7218000,7868|21110|11080|14020|25372
11022500,7868|21110|11080|14020|25372
2350750,7868|21110|11080|14020|25372
11579750,7868|21110|11080|14020|25372
10790500,7868|21110|11080|14020|25372
3272000,7868|21110|11080|14020|25372
8060000,7868|21110|11080|14020|25372
3089500,7868|21110|11080|14020|25372
5248750,7868|21110|11080|14020|25372
5608250,7868|21110|11080|14020|25372
4399750,7868|21110|11080|14020|25372
2616250,7868|21110|11080|14020|25372
10831750,7868|21110|11080|14020|25372
2768250,7868|21110|11080|14020|25372
8701250,7868|21110|11080|14020|25372
7921500,7868|21110|11080|14020|25372
3344750,7868|21110|11080|14020|25372
11601500,7868|21110|11080|14020|25372
1699500,7868|21110|11080|14020|25372
5948500,7868|21110|11080|14020|25372
11321750,7868|21110|11080|14020|25372
5780000,7868|21110|11080|14020|25372
11701500,7868|21110|11080|14020|25372
6897000,7868|21110|11080|14020|25372
3981750,7868|21110|11080|14020|25372
9344000,7868|21110|11080|14020|25372
854250,7868|21110|11080|14020|25372
3326250,7868|21110|11080|14020|25372
8702500,7868|21110|11080|14020|25372
9488750,7868|21110|11080|14020|25372
6140500,7868|21110|11080|14020|25372
8017000,7868|21110|11080|14020|25372
5068750,7868|21110|11080|14020|25372
4994000,7868|21110|11080|14020|25372
10566000,7868|21110|11080|14020|25372
7797000,7868|21110|11080|14020|25372
9035750,7868|21110|11080|14020|25372
3282250,7868|21110|11080|14020|25372
981000,7868|21110|11080|14020|25372
3249250,7868|21110|11080|14020|25372
3954500,7868|21110|11080|14020|25372
10064500,7868|21110|11080|14020|25372
2168250,7868|21110|11080|14020|25372
2737250,7868|21110|11080|14020|25372
6458250,7868|21110|11080|14020|25372
6998500,7868|21110|11080|14020|25372
11535250,7868|21110|11080|14020|25372
6172000,7868|21110|11080|14020|25372
1525000,7868|21110|11080|14020|25372
4844000,7868|21110|11080|14020|25372
1492500,7868|21110|11080|14020|25372
3035250,7868|21110|11080|14020|25372
11362000,7868|21110|11080|14020|25372
7545250,7868|21110|11080|14020|25372
10972250,7868|21110|11080|14020|25372
10628500,7868|21110|11080|14020|25372
11391250,7868|21110|11080|14020|25372
2088000,7868|21110|11080|14020|25372
7687500,7868|21110|11080|14020|25372
5024500,7868|21110|11080|14020|25372
4073250,7868|21110|11080|14020|25372
2200750,7868|21110|11080|14020|25372
7854500,7868|21110|11080|14020|25372
4087750,7868|21110|11080|14020|25372
317500,7868|21110|11080|14020|25372
1446250,7868|21110|11080|14020|25372
4063000,7868|21110|11080|14020|25372
9782000,7868|21110|11080|14020|25372
5491500,7868|21110|11080|14020|25372
6014750,7868|21110|11080|14020|25372
11772000,7868|21110|11080|14020|25372
4850000,7868|21110|11080|14020|25372
4153000,7868|21110|11080|14020|25372
11339250,7868|21110|11080|14020|25372
11631250,7868|21110|11080|14020|25372
620500,7868|21110|11080|14020|25372
7306250,7868|21110|11080|14020|25372
11137750,7868|21110|11080|14020|25372
4037500,7868|21110|11080|14020|25372
5915250,7868|21110|11080|14020|25372
5082500,7868|21110|11080|14020|25372
6768000,7868|21110|11080|14020|25372
69500,7868|21110|11080|14020|25372
2808500,7868|21110|11080|14020|25372
5110750,7868|21110|11080|14020|25372
10000250,7868|21110|11080|14020|25372
200250,7868|21110|11080|14020|25372
2852250,7868|21110|11080|14020|25372
650750,7868|21110|11080|14020|25372
10976250,7868|21110|11080|14020|25372
7375000,7868|21110|11080|14020|25372
6380000,7868|21110|11080|14020|25372
12173500,7868|21110|11080|14020|25372
3549000,7868|21110|11080|14020|25372
5027500,7868|21110|11080|14020|25372
11131750,7868|21110|11080|14020|25372
12028500,7868|21110|11080|14020|25372
11847750,7868|21110|11080|14020|25372
805750,7868|21110|11080|14020|25372
6334000,7868|21110|11080|14020|25372
5254500,7868|21110|11080|14020|25372
1838000,7868|21110|11080|14020|25372
405000,7868|21110|11080|14020|25372
9807250,7868|21110|11080|14020|25372
7143250,7868|21110|11080|14020|25372
1140750,7868|21110|11080|14020|25372
7103000,7868|21110|11080|14020|25372
3903500,7868|21110|11080|14020|25372
3963750,7868|21110|11080|14020|25372
6683250,7868|21110|11080|14020|25372
5693000,7868|21110|11080|14020|25372
11114000,7868|21110|11080|14020|25372
6358500,7868|21110|11080|14020|25372
11730000,7868|21110|11080|14020|25372
3552000,7868|21110|11080|14020|25372
1909250,7868|21110|11080|14020|25372
5910250,7868|21110|11080|14020|25372
10592000,7868|21110|11080|14020|25372
3054250,7868|21110|11080|14020|25372
12061000,7868|21110|11080|14020|25372
10264750,7868|21110|11080|14020|25372
1381000,7868|21110|11080|14020|25372
6400000,7868|21110|11080|14020|25372
3719250,7868|21110|11080|14020|25372
5082750,7868|21110|11080|14020|25372
3031750,7868|21110|11080|14020|25372
10653250,7868|21110|11080|14020|25372
7435500,7868|21110|11080|14020|25372
6603750,7868|21110|11080|14020|25372
5407750,7868|21110|11080|14020|25372
7361250,7868|21110|11080|14020|25372
38250,7868|21110|11080|14020|25372
2771250,7868|21110|11080|14020|25372
11307500,7868|21110|11080|14020|25372
3787750,7868|21110|11080|14020|25372
1247000,7868|21110|11080|14020|25372
3684750,7868|21110|11080|14020|25372
3317500,7868|21110|11080|14020|25372
9972250,7868|21110|11080|14020|25372
2870250,7868|21110|11080|14020|25372
8997500,7868|21110|11080|14020|25372
7323750,7868|21110|11080|14020|25372
3573750,7868|21110|11080|14020|25372
7898750,7868|21110|11080|14020|25372
799000,7868|21110|11080|14020|25372
5968250,7868|21110|11080|14020|25372
6015000,7868|21110|11080|14020|25372
5898500,7868|21110|11080|14020|25372
1793250,7868|21110|11080|14020|25372
2921750,7868|21110|11080|14020|25372
434750,7868|21110|11080|14020|25372
5847500,7868|21110|11080|14020|25372
861750,7868|21110|11080|14020|25372
5522250,7868|21110|11080|14020|25372
12234750,7868|21110|11080|14020|25372
4770500,7868|21110|11080|14020|25372
5654000,7868|21110|11080|14020|25372
3592750,7868|21110|11080|14020|25372
8792750,7868|21110|11080|14020|25372
4895250,7868|21110|11080|14020|25372
11590500,7868|21110|11080|14020|25372
3405000,7868|21110|11080|14020|25372
861250,7868|21110|11080|14020|25372
2378500,7868|21110|11080|14020|25372
10047250,7868|21110|11080|14020|25372
4712250,7868|21110|11080|14020|25372
6150750,7868|21110|11080|14020|25372
3581250,7868|21110|11080|14020|25372
10312750,7868|21110|11080|14020|25372
10112000,7868|21110|11080|14020|25372
5440500,7868|21110|11080|14020|25372
203750,7868|21110|11080|14020|25372
4967250,7868|21110|11080|14020|25372
11046750,7868|21110|11080|14020|25372
7269750,7868|21110|11080|14020|25372
4047000,7868|21110|11080|14020|25372
11434750,7868|21110|11080|14020|25372
5906250,7868|21110|11080|14020|25372
10212500,7868|21110|11080|14020|25372
10845500,7868|21110|11080|14020|25372
3216500,7868|21110|11080|14020|25372
1855750,7868|21110|11080|14020|25372
1206500,7868|21110|11080|14020|25372
1966250,7868|21110|11080|14020|25372
5846250,7868|21110|11080|14020|25372
1104500,7868|21110|11080|14020|25372
1934750,7868|21110|11080|14020|25372
5187750,7868|21110|11080|14020|25372
2891500,7868|21110|11080|14020|25372
4876750,7868|21110|11080|14020|25372
10816000,7868|21110|11080|14020|25372
5121750,7868|21110|11080|14020|25372
1047000,7868|21110|11080|14020|25372
2920750,7868|21110|11080|14020|25372
5226500,7868|21110|11080|14020|25372
3751500,7868|21110|11080|14020|25372
621500,7868|21110|11080|14020|25372
6900500,7868|21110|11080|14020|25372
9436000,7868|21110|11080|14020|25372
7568250,7868|21110|11080|14020|25372
5078750,7868|21110|11080|14020|25372
9586500,7868|21110|11080|14020|25372
10768750,7868|21110|11080|14020|25372
1148000,7868|21110|11080|14020|25372
6780500,7868|21110|11080|14020|25372
9592500,7868|21110|11080|14020|25372
9946250,7868|21110|11080|14020|25372
6234000,7868|21110|11080|14020|25372
835000,7868|21110|11080|14020|25372
10933250,7868|21110|11080|14020|25372
11896000,7868|21110|11080|14020|25372
154750,7868|21110|11080|14020|25372
3723750,7868|21110|11080|14020|25372
10609250,7868|21110|11080|14020|25372
4193750,7868|21110|11080|14020|25372
3211250,7868|21110|11080|14020|25372
5438000,7868|21110|11080|14020|25372
1074750,7868|21110|11080|14020|25372
563500,7868|21110|11080|14020|25372
9055750,7868|21110|11080|14020|25372
9716500,7868|21110|11080|14020|25372
3661500,7868|21110|11080|14020|25372
3014750,7868|21110|11080|14020|25372
10944750,7868|21110|11080|14020|25372
2322750,7868|21110|11080|14020|25372
3849750,7868|21110|11080|14020|25372
1911500,7868|21110|11080|14020|25372
8100250,7868|21110|11080|14020|25372
10546500,7868|21110|11080|14020|25372
8172250,7868|21110|11080|14020|25372
9069000,7868|21110|11080|14020|25372
1165500,7868|21110|11080|14020|25372
4317250,7868|21110|11080|14020|25372
11340250,7868|21110|11080|14020|25372
9671750,7868|21110|11080|14020|25372
11397250,7868|21110|11080|14020|25372
3644250,7868|21110|11080|14020|25372
11564250,7868|21110|11080|14020|25372
12377250,7868|21110|11080|14020|25372
1046250,7868|21110|11080|14020|25372
5220750,7868|21110|11080|14020|25372
7034000,7868|21110|11080|14020|25372
5037000,7868|21110|11080|14020|25372
5745000,7868|21110|11080|14020|25372
2386250,7868|21110|11080|14020|25372
5911250,7868|21110|11080|14020|25372
6497000,7868|21110|11080|14020|25372
6683750,7868|21110|11080|14020|25372
4852500,7868|21110|11080|14020|25372
2138750,7868|21110|11080|14020|25372
2448250,7868|21110|11080|14020|25372
9121750,7868|21110|11080|14020|25372
5865750,7868|21110|11080|14020|25372
9811750,7868|21110|11080|14020|25372
1499750,7868|21110|11080|14020|25372
12027000,7868|21110|11080|14020|25372
7860250,7868|21110|11080|14020|25372
10297000,7868|21110|11080|14020|25372
8230750,7868|21110|11080|14020|25372
417250,7868|21110|11080|14020|25372
1110750,7868|21110|11080|14020|25372
3625250,7868|21110|11080|14020|25372
4809750,7868|21110|11080|14020|25372
8314250,7868|21110|11080|14020|25372
9179500,7868|21110|11080|14020|25372
4184250,7868|21110|11080|14020|25372
1240250,7868|21110|11080|14020|25372
5264500,7868|21110|11080|14020|25372
10513000,7868|21110|11080|14020|25372
11616250,7868|21110|11080|14020|25372
8799750,7868|21110|11080|14020|25372
8049000,7868|21110|11080|14020|25372
1181250,7868|21110|11080|14020|25372
6700250,7868|21110|11080|14020|25372
8170750,7868|21110|11080|14020|25372
8666500,7868|21110|11080|14020|25372
12384250,7868|21110|11080|14020|25372
725000,7868|21110|11080|14020|25372
3846250,7868|21110|11080|14020|25372
3895750,7868|21110|11080|14020|25372
9628250,7868|21110|11080|14020|25372
11716000,7868|21110|11080|14020|25372
266500,7868|21110|11080|14020|25372
10756500,7868|21110|11080|14020|25372
6977000,7868|21110|11080|14020|25372
1985250,7868|21110|11080|14020|25372
309750,7868|21110|11080|14020|25372
2882750,7868|21110|11080|14020|25372
8129250,7868|21110|11080|14020|25372
7892000,7868|21110|11080|14020|25372
2198750,7868|21110|11080|14020|25372
2253250,7868|21110|11080|14020|25372
11737250,7868|21110|11080|14020|25372
4658500,7868|21110|11080|14020|25372
7322250,7868|21110|11080|14020|25372
11129250,7868|21110|11080|14020|25372
9215000,7868|21110|11080|14020|25372
10539250,7868|21110|11080|14020|25372
9438000,7868|21110|11080|14020|25372
5726500,7868|21110|11080|14020|25372
7060500,7868|21110|11080|14020|25372
139000,7868|21110|11080|14020|25372
4447000,7868|21110|11080|14020|25372
1025250,7868|21110|11080|14020|25372
9512750,7868|21110|11080|14020|25372
10774750,7868|21110|11080|14020|25372
12229000,7868|21110|11080|14020|25372
8822250,7868|21110|11080|14020|25372
9212500,7868|21110|11080|14020|25372
5239500,7868|21110|11080|14020|25372
1459750,7868|21110|11080|14020|25372
9199500,7868|21110|11080|14020|25372
7002750,7868|21110|11080|14020|25372
472000,7868|21110|11080|14020|25372
4257000,7868|21110|11080|14020|25372
6751750,7868|21110|11080|14020|25372
6849750,7868|21110|11080|14020|25372
83250,7868|21110|11080|14020|25372
7830250,7868|21110|11080|14020|25372
9394500,7868|21110|11080|14020|25372
1688750,7868|21110|11080|14020|25372
5769750,7868|21110|11080|14020|25372
2676250,7868|21110|11080|14020|25372
10818500,7868|21110|11080|14020|25372
3742000,7868|21110|11080|14020|25372
8243500,7868|21110|11080|14020|25372
3096750,7868|21110|11080|14020|25372
8040000,7868|21110|11080|14020|25372
1114000,7868|21110|11080|14020|25372
7494250,7868|21110|11080|14020|25372
19500,7868|21110|11080|14020|25372
2752000,7868|21110|11080|14020|25372
8248750,7868|21110|11080|14020|25372
7893250,7868|21110|11080|14020|25372
4392000,7868|21110|11080|14020|25372
5539250,7868|21110|11080|14020|25372
3215500,7868|21110|11080|14020|25372
10119250,7868|21110|11080|14020|25372
9437500,7868|21110|11080|14020|25372
2232500,7868|21110|11080|14020|25372
11939000,7868|21110|11080|14020|25372
1953250,7868|21110|11080|14020|25372
10229250,7868|21110|11080|14020|25372
11141500,7868|21110|11080|14020|25372
711500,7868|21110|11080|14020|25372
6301250,7868|21110|11080|14020|25372
764000,7868|21110|11080|14020|25372
3288750,7868|21110|11080|14020|25372
5061750,7868|21110|11080|14020|25372
10257500,7868|21110|11080|14020|25372
1724000,7868|21110|11080|14020|25372
4902250,7868|21110|11080|14020|25372
10713250,7868|21110|11080|14020|25372
10261750,7868|21110|11080|14020|25372
6458500,7868|21110|11080|14020|25372
82250,7868|21110|11080|14020|25372
6258500,7868|21110|11080|14020|25372
6904000,7868|21110|11080|14020|25372
393250,7868|21110|11080|14020|25372
2132250,7868|21110|11080|14020|25372
1806750,7868|21110|11080|14020|25372
9720000,7868|21110|11080|14020|25372
4189500,7868|21110|11080|14020|25372
12015000,7868|21110|11080|14020|25372
5899750,7868|21110|11080|14020|25372
8529750,7868|21110|11080|14020|25372
4620000,7868|21110|11080|14020|25372
9163000,7868|21110|11080|14020|25372
887750,7868|21110|11080|14020|25372
6848000,7868|21110|11080|14020|25372
10619000,7868|21110|11080|14020|25372
2078000,7868|21110|11080|14020|25372
2968250,7868|21110|11080|14020|25372
10234000,7868|21110|11080|14020|25372
6874250,7868|21110|11080|14020|25372
1724250,7868|21110|11080|14020|25372
2975500,7868|21110|11080|14020|25372
11613500,7868|21110|11080|14020|25372
6807250,7868|21110|11080|14020|25372
747500,7868|21110|11080|14020|25372
4421250,7868|21110|11080|14020|25372
6272000,7868|21110|11080|14020|25372
12388250,7868|21110|11080|14020|25372
5959000,7868|21110|11080|14020|25372
11121500,7868|21110|11080|14020|25372
1517000,7868|21110|11080|14020|25372
11158000,7868|21110|11080|14020|25372
9694750,7868|21110|11080|14020|25372
4059500,7868|21110|11080|14020|25372
10393750,7868|21110|11080|14020|25372
3524750,7868|21110|11080|14020|25372
2988000,7868|21110|11080|14020|25372
1338750,7868|21110|11080|14020|25372
1622500,7868|21110|11080|14020|25372
3892750,7868|21110|11080|14020|25372
9802000,7868|21110|11080|14020|25372
3363000,7868|21110|11080|14020|25372
7785250,7868|21110|11080|14020|25372
10052000,7868|21110|11080|14020|25372
12065000,7868|21110|11080|14020|25372
12142750,7868|21110|11080|14020|25372
8070000,7868|21110|11080|14020|25372
2033500,7868|21110|11080|14020|25372
11527500,7868|21110|11080|14020|25372
8346250,7868|21110|11080|14020|25372
9123500,7868|21110|11080|14020|25372
6061250,7868|21110|11080|14020|25372
4025000,7868|21110|11080|14020|25372
2480750,7868|21110|11080|14020|25372
7269250,7868|21110|11080|14020|25372
3304500,7868|21110|11080|14020|25372
9352750,7868|21110|11080|14020|25372
2148250,7868|21110|11080|14020|25372
6754250,7868|21110|11080|14020|25372
10224750,7868|21110|11080|14020|25372
3310750,7868|21110|11080|14020|25372
8033500,7868|21110|11080|14020|25372
364250,7868|21110|11080|14020|25372
8385000,7868|21110|11080|14020|25372
10840750,7868|21110|11080|14020|25372
746000,7868|21110|11080|14020|25372
599750,7868|21110|11080|14020|25372
1449250,7868|21110|11080|14020|25372
4921000,7868|21110|11080|14020|25372
4716750,7868|21110|11080|14020|25372
691500,7868|21110|11080|14020|25372
8280500,7868|21110|11080|14020|25372
9103250,7868|21110|11080|14020|25372
11949750,7868|21110|11080|14020|25372
3734250,7868|21110|11080|14020|25372
11494250,7868|21110|11080|14020|25372
6957500,7868|21110|11080|14020|25372
984500,7868|21110|11080|14020|25372
8163500,7868|21110|11080|14020|25372
8096750,7868|21110|11080|14020|25372
10057000,7868|21110|11080|14020|25372
8271000,7868|21110|11080|14020|25372
439000,7868|21110|11080|14020|25372
8649250,7868|21110|11080|14020|25372
6003750,7868|21110|11080|14020|25372
10799000,7868|21110|11080|14020|25372
11923000,7868|21110|11080|14020|25372
10979500,7868|21110|11080|14020|25372
2733500,7868|21110|11080|14020|25372
6354500,7868|21110|11080|14020|25372
3295250,7868|21110|11080|14020|25372
11894500,7868|21110|11080|14020|25372
11220500,7868|21110|11080|14020|25372
5697750,7868|21110|11080|14020|25372
3266750,7868|21110|11080|14020|25372
892500,7868|21110|11080|14020|25372
776750,7868|21110|11080|14020|25372
1767500,7868|21110|11080|14020|25372
6571000,7868|21110|11080|14020|25372
10588000,7868|21110|11080|14020|25372
8160750,7868|21110|11080|14020|25372
10185750,7868|21110|11080|14020|25372
5642000,7868|21110|11080|14020|25372
282500,7868|21110|11080|14020|25372
1459000,7868|21110|11080|14020|25372
5465250,7868|21110|11080|14020|25372
8215250,7868|21110|11080|14020|25372
5987000,7868|21110|11080|14020|25372
6852750,7868|21110|11080|14020|25372
8861500,7868|21110|11080|14020|25372
11972750,7868|21110|11080|14020|25372
5143250,7868|21110|11080|14020|25372
8628250,7868|21110|11080|14020|25372
887500,7868|21110|11080|14020|25372
2428500,7868|21110|11080|14020|25372
11711250,7868|21110|11080|14020|25372
2807500,7868|21110|11080|14020|25372
7703750,7868|21110|11080|14020|25372
11984750,7868|21110|11080|14020|25372
6921750,7868|21110|11080|14020|25372
5440750,7868|21110|11080|14020|25372
10477000,7868|21110|11080|14020|25372
11503250,7868|21110|11080|14020|25372
4215750,7868|21110|11080|14020|25372
11683250,7868|21110|11080|14020|25372
6067750,7868|21110|11080|14020|25372
5994250,7868|21110|11080|14020|25372
7184500,7868|21110|11080|14020|25372
9651250,7868|21110|11080|14020|25372
236000,7868|21110|11080|14020|25372
8848250,7868|21110|11080|14020|25372
2688750,7868|21110|11080|14020|25372
1324500,7868|21110|11080|14020|25372
8508750,7868|21110|11080|14020|25372
3350250,7868|21110|11080|14020|25372
4625750,7868|21110|11080|14020|25372
448250,7868|21110|11080|14020|25372
12204750,7868|21110|11080|14020|25372
6571750,7868|21110|11080|14020|25372
1620500,7868|21110|11080|14020|25372
11032250,7868|21110|11080|14020|25372
5999000,7868|21110|11080|14020|25372
4533750,7868|21110|11080|14020|25372
6634500,7868|21110|11080|14020|25372
3149000,7868|21110|11080|14020|25372
5012750,7868|21110|11080|14020|25372
5336750,7868|21110|11080|14020|25372
10927500,7868|21110|11080|14020|25372
4922750,7868|21110|11080|14020|25372
4963500,7868|21110|11080|14020|25372
5742000,7868|21110|11080|14020|25372
2557000,7868|21110|11080|14020|25372
2006000,7868|21110|11080|14020|25372
5751500,7868|21110|11080|14020|25372
7405250,7868|21110|11080|14020|25372
8072250,7868|21110|11080|14020|25372
11751000,7868|21110|11080|14020|25372
6523250,7868|21110|11080|14020|25372
3257000,7868|21110|11080|14020|25372
6257000,7868|21110|11080|14020|25372
11283500,7868|21110|11080|14020|25372
3075000,7868|21110|11080|14020|25372
10642000,7868|21110|11080|14020|25372
