4087750,11196|11080|12220|21110|26722
448250,7868|11196|11080|12220|21110
4631250,11196|11080|12220|21110|26722
4712250,7868|11196|11080|12220|21110
5522250,11196|12220|21110|14261|2683
5957500,7868|11196|2257|26722|14261
650750,7868|11196|11080|21110|2257
6904000,7868|11196|11080|12220|21110
731750,7868|11080|12220|21110|2257
9215000,11080|2257|26722|14261|3228
11352000,11196|12220|21110|2257|26722
12331000,7868|11196|11080|12220|21110
1622500,12220|21110|2683|11679|25372
1627000,11196|11080|12220|21110|2257
1710500,11196|11080|12220|2257|26722
2232500,12220|21110|2257|26722|3228
252500,7868|11196|11080|12220|21110
3010000,7868|11196|11080|12220|21110
3335000,7868|11196|11080|12220|21110
3781500,11196|11080|12220|21110|2257
4317250,7868|11196|11080|2257|26722
4475750,7868|11196|12220|2257|2683
5078750,7868|11196|12220|2257|26722
5287000,7868|11196|11080|12220|21110
5910250,7868|11080|12220|21110|2257
6015000,7868|11196|12220|21110|2257
621500,11196|11080|12220|2257|26722
6264750,7868|11196|11080|12220|2257
6266000,7868|11196|11080|21110|2257
6683250,7868|11196|11080|12220|21110
6921750,11196|11080|21110|2257|26722
7445000,7868|11196|11080|12220|2257
8910750,11196|11080|21110|2257|26722
9651250,7868|11196|26722|14261|3228
9685000,7868|11196|11080|12220|21110
9716500,11196|11080|12220|2257|26722
9842500,11196|12220|14261|3228|14020
9973000,7868|11196|11080|12220|21110
10642000,11196|11080|12220|14261|2683
10933250,7868|11196|11080|12220|21110
1114000,7868|11196|11080|12220|21110
11646500,7868|11196|11080|12220|2257
11939000,7868|21110|26722|14261|2683
1194750,11196|12220|21110|2257|26722
1531250,11196|11080|26722|14261|2683
1782250,7868|11196|11080|12220|26722
190500,7868|11196|11080|12220|21110
2704750,7868|11196|11080|12220|21110
29750,7868|11196|11080|21110|2257
3304500,11196|12220|2257|26722|14261
5256500,11196|11080|12220|21110|2257
567250,11196|12220|21110|2257|26722
5751500,7868|11196|11080|12220|21110
599750,11196|12220|2257|26722|3228
6571750,11196|11080|12220|21110|2257
7383000,11196|11080|12220|21110|2257
805750,11196|11080|12220|21110|2257
887750,7868|11196|12220|21110|2257
9044750,7868|11196|11080|12220|21110
965500,7868|11196|11080|12220|21110
10533750,7868|11196|11080|12220|2257
1165500,7868|11196|11080|12220|21110
1181250,11196|11080|12220|2257|26722
12275500,7868|11196|11080|12220|2257
2480750,7868|11196|11080|12220|2257
3295250,7868|11196|11080|12220|21110
3742000,11196|11080|12220|14261|3228
8243500,7868|11080|21110|2257|26722
8324500,7868|11196|11080|21110|2257
9351750,7868|11196|12220|21110|2257
9592500,11196|12220|21110|2257|26722
984500,11196|12220|21110|14261|3228
10185000,11080|12220|21110|2257|26722
10264750,7868|11196|11080|12220|21110
10840750,7868|11196|11080|21110|2257
11440500,7868|11196|12220|21110|2257
1189000,7868|11196|11080|12220|21110
11896000,11196|11080|12220|21110|2257
1806750,7868|11196|11080|12220|21110
19500,11196|12220|26722|3228|2683
2050000,7868|11196|11080|12220|21110
232000,11196|11080|12220|21110|2257
2988000,7868|11196|11080|2257|26722
3216500,11196|11080|12220|21110|2257
3719250,7868|11196|12220|21110|2257
5139250,7868|11196|12220|21110|2257
6354500,7868|11196|11080|12220|21110
6852750,7868|11196|11080|12220|21110
764000,7868|11196|11080|12220|21110
8314250,7868|12220|21110|2257|26722
8508750,7868|11196|11080|12220|2257
9278500,7868|11196|11080|12220|21110
9488750,7868|11196|11080|12220|21110
10816000,7868|11196|11080|12220|21110
11949750,7868|11196|12220|2257|26722
12234750,7868|11196|12220|2257|26722
12239250,11196|11080|12220|21110|2257
3288250,11196|11080|21110|2257|26722
3410000,7868|11196|11080|12220|21110
3977750,7868|11196|11080|12220|21110
4921000,7868|11196|11080|12220|21110
5024500,11080|14261|2683|14020|4949
5608250,11196|11080|12220|2257|26722
5812000,7868|11196|12220|21110|2257
6172000,7868|11196|11080|12220|21110
6713250,7868|11196|11080|12220|21110
7361250,7868|11196|11080|12220|2257
7893250,7868|11196|12220|2257|26722
7921500,7868|11196|11080|2257|26722
9394250,7868|11080|12220|2257|26722
10592000,21110|26722|2683|3627|8689
11307500,7868|11080|12220|2257|26722
12384250,7868|11196|11080|12220|21110
2253250,12220|21110|2257|3228|4949
4189500,7868|11196|11080|12220|21110
4399750,7868|11196|11080|12220|2257
5465250,7868|11196|11080|12220|2257
5915250,7868|11196|11080|12220|2257
6234000,11196|11080|12220|21110|26722
6683750,7868|11196|11080|12220|2257
7830250,7868|11196|11080|12220|21110
8096750,11080|2257|26722|14261|2683
8430000,11196|12220|21110|26722|14261
10000250,7868|11196|11080|12220|21110
10566000,11196|11080|12220|2257|26722
10598500,7868|11196|11080|2257|14261
10773000,12220|14261|3228|2683|14020
11711250,7868|11196|11080|12220|21110
12229000,11196|11080|12220|21110|26722
1617250,7868|11196|11080|12220|21110
2756000,7868|11196|11080|12220|21110
4257000,11080|12220|21110|2257|14261
4304250,11196|11080|12220|21110|2257
4336750,7868|11196|11080|2257|26722
4658500,11196|2257|26722|4949|3627
6334000,7868|11196|11080|12220|21110
6497000,7868|11196|11080|12220|21110
6780500,7868|11196|11080|12220|21110
8111500,11196|12220|21110|3228|4949
9463750,7868|11080|12220|21110|2257
10297000,7868|11196|11080|12220|21110
10713250,7868|11196|11080|12220|21110
11313000,12220|21110|2257|26722|14261
12004000,7868|11196|11080|12220|2257
12377250,11196|12220|2257|26722|2683
1724250,11080|12220|21110|14261|2683
2322750,7868|11196|11080|12220|21110
3661500,7868|11196|11080|12220|2257
4035250,7868|11196|11080|12220|21110
4193750,7868|11080|12220|21110|2257
4852000,11196|11080|2257|3228|2683
5539250,11196|11080|21110|2257|26722
5697750,7868|11196|11080|12220|2257
5987000,7868|11196|11080|12220|21110
6272000,7868|11196|11080|12220|21110
6998500,11196|11080|12220|21110|2257
7116750,7868|11080|12220|21110|26722
7323750,7868|11080|12220|21110|2257
7483500,7868|11196|12220|21110|2257
8617500,7868|11196|11080|2257|26722
10234000,7868|11196|11080|12220|2257
1074750,21110|26722|14261|2683|14020
10976250,7868|11196|11080|12220|2257
11283500,7868|11196|11080|2257|26722
1319000,7868|11196|11080|21110|2257
154750,7868|11080|12220|21110|2257
1727500,11196|11080|12220|2257|26722
3282250,11196|11080|12220|21110|2257
4501000,7868|11196|11080|12220|21110
528250,7868|11080|12220|21110|2257
5846250,7868|11196|11080|12220|2257
69500,21110|26722|14261|3228|2683
7218000,11196|11080|21110|26722|2683
